

********************************************************************************
                                PERFORM-3D
                        PROGRAM VERS 5.0.0, MAY 2011  
********************************************************************************
 64 bit. Date = 01/10/15


 *************************
 RUN NEXT ANALYSIS IN LIST
 *************************

 ANALYSIS NUMBER    =   1
 PRECEDING ANALYSIS =   0

 STATE 000 RESTORED

 **************************************
 *NODALOAD : NODAL LOAD PATTERN NO.   1
        545  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        546  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        547  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        548  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        549  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        550  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        551  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        552  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        553  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        554  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        555  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        556  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        557  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        558  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        559  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        560  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        565  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        566  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        567  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        568  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        569  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        570  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        571  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        572  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        593  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        594  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        595  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        596  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        597  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        598  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        599  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        600  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        601  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        602  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        603  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        604  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        605  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        606  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        607  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        608  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        613  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        614  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        615  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        616  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        617  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        618  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        619  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        620  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        641  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        642  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        643  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        644  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        645  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        646  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        647  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        648  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        649  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        650  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        651  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        652  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        653  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        654  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        655  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        656  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        661  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        662  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        663  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        664  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        665  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        666  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        667  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        668  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        689  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        690  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        691  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        692  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        693  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        694  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        695  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        696  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        697  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        698  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        699  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        700  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        701  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        702  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        703  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        704  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        709  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        710  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        711  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        712  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        713  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        714  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        715  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        716  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        737  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        738  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        739  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        740  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        741  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        742  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        743  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        744  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        745  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        746  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        747  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        748  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        749  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        750  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        751  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        752  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        757  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        758  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        759  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        760  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        761  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        762  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        763  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        764  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        785  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        786  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        787  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        788  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        789  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        790  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        791  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        792  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        793  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        794  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        795  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        796  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        797  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        798  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        799  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        800  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        805  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        806  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        807  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        808  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        809  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        810  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        811  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        812  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        833  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        834  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        835  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        836  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        837  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        838  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        839  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        840  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        841  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        842  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        843  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        844  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        845  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        846  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        847  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        848  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        853  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        854  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        855  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        856  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        857  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        858  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        859  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        860  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        881  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        882  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        883  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        884  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        885  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        886  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        887  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        888  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        889  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        890  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        891  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        892  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        893  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        894  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        895  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        896  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        901  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        902  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        903  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        904  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        905  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        906  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        907  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        908  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        929  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        930  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        931  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        932  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        933  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        934  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        935  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        936  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        937  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        938  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        939  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        940  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        941  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        942  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        943  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        944  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        949  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        950  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        951  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        952  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        953  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        954  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
        955  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        956  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        977  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        978  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        979  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        980  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        981  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        982  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        983  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        984  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        985  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        986  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        987  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        988  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        989  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        990  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        991  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        992  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
        997  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        998  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
        999  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1000  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1001  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1002  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1003  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1004  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1025  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1026  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1027  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1028  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1029  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1030  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1031  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1032  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1033  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1034  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1035  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1036  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1037  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1038  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1039  0.0000E+00  0.0000E+00  7.2000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1040  0.0000E+00  0.0000E+00  5.4000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1045  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1046  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1047  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1048  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1049  0.0000E+00  0.0000E+00  5.3750E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1050  0.0000E+00  0.0000E+00  7.4815E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1051  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1052  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1073  0.0000E+00  0.0000E+00 -2.7000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1074  0.0000E+00  0.0000E+00  3.3000E+01  0.0000E+00  0.0000E+00  0.0000E+00
       1075  0.0000E+00  0.0000E+00  4.8000E+01  0.0000E+00  0.0000E+00  0.0000E+00
