

********************************************************************************
                                PERFORM-3D
                        PROGRAM VERS 5.0.0, MAY 2011  
********************************************************************************
 64 bit. Date = 01/10/15

 **************************
 PROCESS STRUCTURE DATA
 **************************

 STRUCTURE NAME        = 20kat150    
 STRUCTURE DESCRIPTION = Model Transferred                                           

 ANALYSIS SERIES NAME  = 2475        

 Global P-delta key             =   1
 Event overshoot factor         =   1.0
 No. of modes for modal damping =  10

 *********************
 *UNITS : GLOBAL UNITS
 *********************

 Force unit     =  kN 
 Length unit    =  m  
 Gravity Accel  =  9.810E+00

 *************************
 *NODES : NODE COORDINATES
 *************************

       Number    H1 Coord    H2 Coord    V Coord 
          495  2.5000E+01  1.0000E+01  3.8000E+01
          496  2.5000E+01  1.8000E+01  3.8000E+01
          497  0.0000E+00  2.8000E+01  4.1800E+01
          498  9.0000E+00  2.8000E+01  4.1800E+01
          499  1.7000E+01  2.8000E+01  4.1800E+01
          500  2.5000E+01  2.8000E+01  4.1800E+01
          501  3.4000E+01  2.8000E+01  4.1800E+01
          502  3.4000E+01  2.2000E+01  4.1800E+01
          503  3.4000E+01  1.4000E+01  4.1800E+01
          504  3.4000E+01  6.0000E+00  4.1800E+01
          505  3.4000E+01  0.0000E+00  4.1800E+01
          506  2.5000E+01  0.0000E+00  4.1800E+01
          507  1.7000E+01  0.0000E+00  4.1800E+01
          508  9.0000E+00  0.0000E+00  4.1800E+01
          509  0.0000E+00  0.0000E+00  4.1800E+01
          510  0.0000E+00  6.0000E+00  4.1800E+01
          511  0.0000E+00  1.4000E+01  4.1800E+01
          512  0.0000E+00  2.2000E+01  4.1800E+01
          513  1.5500E+01  2.2000E+01  4.1800E+01
          514  1.8500E+01  2.2000E+01  4.1800E+01
          515  1.5500E+01  6.0000E+00  4.1800E+01
          516  1.8500E+01  6.0000E+00  4.1800E+01
          517  9.0000E+00  2.2000E+01  4.1800E+01
          518  2.5000E+01  2.2000E+01  4.1800E+01
          519  9.0000E+00  1.4000E+01  4.1800E+01
          520  9.0000E+00  6.0000E+00  4.1800E+01
          521  2.5000E+01  6.0000E+00  4.1800E+01
          522  2.5000E+01  1.4000E+01  4.1800E+01
          523  1.7000E+01  6.0000E+00  4.1800E+01
          524  1.7000E+01  2.2000E+01  4.1800E+01
          525  4.5000E+00  2.2000E+01  4.1800E+01
          526  4.5000E+00  1.4000E+01  4.1800E+01
          527  4.5000E+00  6.0000E+00  4.1800E+01
          528  9.0000E+00  3.0000E+00  4.1800E+01
          529  1.7000E+01  3.0000E+00  4.1800E+01
          530  2.5000E+01  3.0000E+00  4.1800E+01
          531  2.9500E+01  6.0000E+00  4.1800E+01
          532  2.9500E+01  1.4000E+01  4.1800E+01
          533  2.9500E+01  2.2000E+01  4.1800E+01
          534  2.5000E+01  2.5000E+01  4.1800E+01
          535  1.7000E+01  2.5000E+01  4.1800E+01
          536  9.0000E+00  2.5000E+01  4.1800E+01
          537  1.2250E+01  2.2000E+01  4.1800E+01
          538  2.1750E+01  2.2000E+01  4.1800E+01
          539  1.2250E+01  6.0000E+00  4.1800E+01
          540  2.1750E+01  6.0000E+00  4.1800E+01
          541  9.0000E+00  1.0000E+01  4.1800E+01
          542  9.0000E+00  1.8000E+01  4.1800E+01
          543  2.5000E+01  1.0000E+01  4.1800E+01
          544  2.5000E+01  1.8000E+01  4.1800E+01
          545  0.0000E+00  2.8000E+01  4.5600E+01
          546  9.0000E+00  2.8000E+01  4.5600E+01
          547  1.7000E+01  2.8000E+01  4.5600E+01
          548  2.5000E+01  2.8000E+01  4.5600E+01
          549  3.4000E+01  2.8000E+01  4.5600E+01
          550  3.4000E+01  2.2000E+01  4.5600E+01
          551  3.4000E+01  1.4000E+01  4.5600E+01
          552  3.4000E+01  6.0000E+00  4.5600E+01
          553  3.4000E+01  0.0000E+00  4.5600E+01
          554  2.5000E+01  0.0000E+00  4.5600E+01
          555  1.7000E+01  0.0000E+00  4.5600E+01
          556  9.0000E+00  0.0000E+00  4.5600E+01
          557  0.0000E+00  0.0000E+00  4.5600E+01
          558  0.0000E+00  6.0000E+00  4.5600E+01
          559  0.0000E+00  1.4000E+01  4.5600E+01
          560  0.0000E+00  2.2000E+01  4.5600E+01
          561  1.5500E+01  2.2000E+01  4.5600E+01
          562  1.8500E+01  2.2000E+01  4.5600E+01
          563  1.5500E+01  6.0000E+00  4.5600E+01
          564  1.8500E+01  6.0000E+00  4.5600E+01
          565  9.0000E+00  2.2000E+01  4.5600E+01
          566  2.5000E+01  2.2000E+01  4.5600E+01
          567  9.0000E+00  1.4000E+01  4.5600E+01
          568  9.0000E+00  6.0000E+00  4.5600E+01
          569  2.5000E+01  6.0000E+00  4.5600E+01
          570  2.5000E+01  1.4000E+01  4.5600E+01
          571  1.7000E+01  6.0000E+00  4.5600E+01
          572  1.7000E+01  2.2000E+01  4.5600E+01
          573  4.5000E+00  2.2000E+01  4.5600E+01
          574  4.5000E+00  1.4000E+01  4.5600E+01
          575  4.5000E+00  6.0000E+00  4.5600E+01
          576  9.0000E+00  3.0000E+00  4.5600E+01
          577  1.7000E+01  3.0000E+00  4.5600E+01
          578  2.5000E+01  3.0000E+00  4.5600E+01
          579  2.9500E+01  6.0000E+00  4.5600E+01
          580  2.9500E+01  1.4000E+01  4.5600E+01
          581  2.9500E+01  2.2000E+01  4.5600E+01
          582  2.5000E+01  2.5000E+01  4.5600E+01
          583  1.7000E+01  2.5000E+01  4.5600E+01
          584  9.0000E+00  2.5000E+01  4.5600E+01
          585  1.2250E+01  2.2000E+01  4.5600E+01
          586  2.1750E+01  2.2000E+01  4.5600E+01
          587  1.2250E+01  6.0000E+00  4.5600E+01
          588  2.1750E+01  6.0000E+00  4.5600E+01
          589  9.0000E+00  1.0000E+01  4.5600E+01
          590  9.0000E+00  1.8000E+01  4.5600E+01
          591  2.5000E+01  1.0000E+01  4.5600E+01
          592  2.5000E+01  1.8000E+01  4.5600E+01
          593  0.0000E+00  2.8000E+01  4.9400E+01
          594  9.0000E+00  2.8000E+01  4.9400E+01
          595  1.7000E+01  2.8000E+01  4.9400E+01
          596  2.5000E+01  2.8000E+01  4.9400E+01
          597  3.4000E+01  2.8000E+01  4.9400E+01
          598  3.4000E+01  2.2000E+01  4.9400E+01
          599  3.4000E+01  1.4000E+01  4.9400E+01
          600  3.4000E+01  6.0000E+00  4.9400E+01
          601  3.4000E+01  0.0000E+00  4.9400E+01
          602  2.5000E+01  0.0000E+00  4.9400E+01
          603  1.7000E+01  0.0000E+00  4.9400E+01
          604  9.0000E+00  0.0000E+00  4.9400E+01
          605  0.0000E+00  0.0000E+00  4.9400E+01
          606  0.0000E+00  6.0000E+00  4.9400E+01
          607  0.0000E+00  1.4000E+01  4.9400E+01
          608  0.0000E+00  2.2000E+01  4.9400E+01
          609  1.5500E+01  2.2000E+01  4.9400E+01
          610  1.8500E+01  2.2000E+01  4.9400E+01
          611  1.5500E+01  6.0000E+00  4.9400E+01
          612  1.8500E+01  6.0000E+00  4.9400E+01
          613  9.0000E+00  2.2000E+01  4.9400E+01
          614  2.5000E+01  2.2000E+01  4.9400E+01
          615  9.0000E+00  1.4000E+01  4.9400E+01
          616  9.0000E+00  6.0000E+00  4.9400E+01
          617  2.5000E+01  6.0000E+00  4.9400E+01
          618  2.5000E+01  1.4000E+01  4.9400E+01
          619  1.7000E+01  6.0000E+00  4.9400E+01
          620  1.7000E+01  2.2000E+01  4.9400E+01
          621  4.5000E+00  2.2000E+01  4.9400E+01
          622  4.5000E+00  1.4000E+01  4.9400E+01
          623  4.5000E+00  6.0000E+00  4.9400E+01
          624  9.0000E+00  3.0000E+00  4.9400E+01
          625  1.7000E+01  3.0000E+00  4.9400E+01
          626  2.5000E+01  3.0000E+00  4.9400E+01
          627  2.9500E+01  6.0000E+00  4.9400E+01
          628  2.9500E+01  1.4000E+01  4.9400E+01
          629  2.9500E+01  2.2000E+01  4.9400E+01
          630  2.5000E+01  2.5000E+01  4.9400E+01
          631  1.7000E+01  2.5000E+01  4.9400E+01
          632  9.0000E+00  2.5000E+01  4.9400E+01
          633  1.2250E+01  2.2000E+01  4.9400E+01
          634  2.1750E+01  2.2000E+01  4.9400E+01
          635  1.2250E+01  6.0000E+00  4.9400E+01
          636  2.1750E+01  6.0000E+00  4.9400E+01
          637  9.0000E+00  1.0000E+01  4.9400E+01
          638  9.0000E+00  1.8000E+01  4.9400E+01
          639  2.5000E+01  1.0000E+01  4.9400E+01
          640  2.5000E+01  1.8000E+01  4.9400E+01
          641  0.0000E+00  2.8000E+01  5.3200E+01
          642  9.0000E+00  2.8000E+01  5.3200E+01
          643  1.7000E+01  2.8000E+01  5.3200E+01
          644  2.5000E+01  2.8000E+01  5.3200E+01
          645  3.4000E+01  2.8000E+01  5.3200E+01
          646  3.4000E+01  2.2000E+01  5.3200E+01
          647  3.4000E+01  1.4000E+01  5.3200E+01
          648  3.4000E+01  6.0000E+00  5.3200E+01
          649  3.4000E+01  0.0000E+00  5.3200E+01
          650  2.5000E+01  0.0000E+00  5.3200E+01
          651  1.7000E+01  0.0000E+00  5.3200E+01
          652  9.0000E+00  0.0000E+00  5.3200E+01
          653  0.0000E+00  0.0000E+00  5.3200E+01
          654  0.0000E+00  6.0000E+00  5.3200E+01
          655  0.0000E+00  1.4000E+01  5.3200E+01
          656  0.0000E+00  2.2000E+01  5.3200E+01
          657  1.5500E+01  2.2000E+01  5.3200E+01
          658  1.8500E+01  2.2000E+01  5.3200E+01
          659  1.5500E+01  6.0000E+00  5.3200E+01
          660  1.8500E+01  6.0000E+00  5.3200E+01
          661  9.0000E+00  2.2000E+01  5.3200E+01
          662  2.5000E+01  2.2000E+01  5.3200E+01
          663  9.0000E+00  1.4000E+01  5.3200E+01
          664  9.0000E+00  6.0000E+00  5.3200E+01
          665  2.5000E+01  6.0000E+00  5.3200E+01
          666  2.5000E+01  1.4000E+01  5.3200E+01
          667  1.7000E+01  6.0000E+00  5.3200E+01
          668  1.7000E+01  2.2000E+01  5.3200E+01
          669  4.5000E+00  2.2000E+01  5.3200E+01
          670  4.5000E+00  1.4000E+01  5.3200E+01
          671  4.5000E+00  6.0000E+00  5.3200E+01
          672  9.0000E+00  3.0000E+00  5.3200E+01
          673  1.7000E+01  3.0000E+00  5.3200E+01
          674  2.5000E+01  3.0000E+00  5.3200E+01
          675  2.9500E+01  6.0000E+00  5.3200E+01
          676  2.9500E+01  1.4000E+01  5.3200E+01
          677  2.9500E+01  2.2000E+01  5.3200E+01
          678  2.5000E+01  2.5000E+01  5.3200E+01
          679  1.7000E+01  2.5000E+01  5.3200E+01
          680  9.0000E+00  2.5000E+01  5.3200E+01
          681  1.2250E+01  2.2000E+01  5.3200E+01
          682  2.1750E+01  2.2000E+01  5.3200E+01
          683  1.2250E+01  6.0000E+00  5.3200E+01
          684  2.1750E+01  6.0000E+00  5.3200E+01
          685  9.0000E+00  1.0000E+01  5.3200E+01
          686  9.0000E+00  1.8000E+01  5.3200E+01
          687  2.5000E+01  1.0000E+01  5.3200E+01
          688  2.5000E+01  1.8000E+01  5.3200E+01
          689  0.0000E+00  2.8000E+01  5.7000E+01
          690  9.0000E+00  2.8000E+01  5.7000E+01
          691  1.7000E+01  2.8000E+01  5.7000E+01
          692  2.5000E+01  2.8000E+01  5.7000E+01
          693  3.4000E+01  2.8000E+01  5.7000E+01
          694  3.4000E+01  2.2000E+01  5.7000E+01
          695  3.4000E+01  1.4000E+01  5.7000E+01
          696  3.4000E+01  6.0000E+00  5.7000E+01
          697  3.4000E+01  0.0000E+00  5.7000E+01
          698  2.5000E+01  0.0000E+00  5.7000E+01
          699  1.7000E+01  0.0000E+00  5.7000E+01
          700  9.0000E+00  0.0000E+00  5.7000E+01
          701  0.0000E+00  0.0000E+00  5.7000E+01
          702  0.0000E+00  6.0000E+00  5.7000E+01
          703  0.0000E+00  1.4000E+01  5.7000E+01
          704  0.0000E+00  2.2000E+01  5.7000E+01
          705  1.5500E+01  2.2000E+01  5.7000E+01
          706  1.8500E+01  2.2000E+01  5.7000E+01
          707  1.5500E+01  6.0000E+00  5.7000E+01
          708  1.8500E+01  6.0000E+00  5.7000E+01
          709  9.0000E+00  2.2000E+01  5.7000E+01
          710  2.5000E+01  2.2000E+01  5.7000E+01
          711  9.0000E+00  1.4000E+01  5.7000E+01
          712  9.0000E+00  6.0000E+00  5.7000E+01
          713  2.5000E+01  6.0000E+00  5.7000E+01
          714  2.5000E+01  1.4000E+01  5.7000E+01
          715  1.7000E+01  6.0000E+00  5.7000E+01
          716  1.7000E+01  2.2000E+01  5.7000E+01
          717  4.5000E+00  2.2000E+01  5.7000E+01
          718  4.5000E+00  1.4000E+01  5.7000E+01
          719  4.5000E+00  6.0000E+00  5.7000E+01
          720  9.0000E+00  3.0000E+00  5.7000E+01
          721  1.7000E+01  3.0000E+00  5.7000E+01
          722  2.5000E+01  3.0000E+00  5.7000E+01
          723  2.9500E+01  6.0000E+00  5.7000E+01
          724  2.9500E+01  1.4000E+01  5.7000E+01
          725  2.9500E+01  2.2000E+01  5.7000E+01
          726  2.5000E+01  2.5000E+01  5.7000E+01
          727  1.7000E+01  2.5000E+01  5.7000E+01
          728  9.0000E+00  2.5000E+01  5.7000E+01
          729  1.2250E+01  2.2000E+01  5.7000E+01
          730  2.1750E+01  2.2000E+01  5.7000E+01
          731  1.2250E+01  6.0000E+00  5.7000E+01
          732  2.1750E+01  6.0000E+00  5.7000E+01
          733  9.0000E+00  1.0000E+01  5.7000E+01
          734  9.0000E+00  1.8000E+01  5.7000E+01
          735  2.5000E+01  1.0000E+01  5.7000E+01
          736  2.5000E+01  1.8000E+01  5.7000E+01
          737  0.0000E+00  2.8000E+01  6.0800E+01
          738  9.0000E+00  2.8000E+01  6.0800E+01
          739  1.7000E+01  2.8000E+01  6.0800E+01
          740  2.5000E+01  2.8000E+01  6.0800E+01
          741  3.4000E+01  2.8000E+01  6.0800E+01
          742  3.4000E+01  2.2000E+01  6.0800E+01
          743  3.4000E+01  1.4000E+01  6.0800E+01
          744  3.4000E+01  6.0000E+00  6.0800E+01
          745  3.4000E+01  0.0000E+00  6.0800E+01
          746  2.5000E+01  0.0000E+00  6.0800E+01
          747  1.7000E+01  0.0000E+00  6.0800E+01
          748  9.0000E+00  0.0000E+00  6.0800E+01
          749  0.0000E+00  0.0000E+00  6.0800E+01
          750  0.0000E+00  6.0000E+00  6.0800E+01
          751  0.0000E+00  1.4000E+01  6.0800E+01
          752  0.0000E+00  2.2000E+01  6.0800E+01
          753  1.5500E+01  2.2000E+01  6.0800E+01
          754  1.8500E+01  2.2000E+01  6.0800E+01
          755  1.5500E+01  6.0000E+00  6.0800E+01
          756  1.8500E+01  6.0000E+00  6.0800E+01
          757  9.0000E+00  2.2000E+01  6.0800E+01
          758  2.5000E+01  2.2000E+01  6.0800E+01
          759  9.0000E+00  1.4000E+01  6.0800E+01
          760  9.0000E+00  6.0000E+00  6.0800E+01
          761  2.5000E+01  6.0000E+00  6.0800E+01
          762  2.5000E+01  1.4000E+01  6.0800E+01
          763  1.7000E+01  6.0000E+00  6.0800E+01
          764  1.7000E+01  2.2000E+01  6.0800E+01
          765  4.5000E+00  2.2000E+01  6.0800E+01
          766  4.5000E+00  1.4000E+01  6.0800E+01
          767  4.5000E+00  6.0000E+00  6.0800E+01
          768  9.0000E+00  3.0000E+00  6.0800E+01
          769  1.7000E+01  3.0000E+00  6.0800E+01
          770  2.5000E+01  3.0000E+00  6.0800E+01
          771  2.9500E+01  6.0000E+00  6.0800E+01
          772  2.9500E+01  1.4000E+01  6.0800E+01
          773  2.9500E+01  2.2000E+01  6.0800E+01
          774  2.5000E+01  2.5000E+01  6.0800E+01
          775  1.7000E+01  2.5000E+01  6.0800E+01
          776  9.0000E+00  2.5000E+01  6.0800E+01
          777  1.2250E+01  2.2000E+01  6.0800E+01
          778  2.1750E+01  2.2000E+01  6.0800E+01
          779  1.2250E+01  6.0000E+00  6.0800E+01
          780  2.1750E+01  6.0000E+00  6.0800E+01
          781  9.0000E+00  1.0000E+01  6.0800E+01
          782  9.0000E+00  1.8000E+01  6.0800E+01
          783  2.5000E+01  1.0000E+01  6.0800E+01
          784  2.5000E+01  1.8000E+01  6.0800E+01
          785  0.0000E+00  2.8000E+01  6.4600E+01
          786  9.0000E+00  2.8000E+01  6.4600E+01
          787  1.7000E+01  2.8000E+01  6.4600E+01
          788  2.5000E+01  2.8000E+01  6.4600E+01
          789  3.4000E+01  2.8000E+01  6.4600E+01
          790  3.4000E+01  2.2000E+01  6.4600E+01
          791  3.4000E+01  1.4000E+01  6.4600E+01
          792  3.4000E+01  6.0000E+00  6.4600E+01
          793  3.4000E+01  0.0000E+00  6.4600E+01
          794  2.5000E+01  0.0000E+00  6.4600E+01
          795  1.7000E+01  0.0000E+00  6.4600E+01
          796  9.0000E+00  0.0000E+00  6.4600E+01
          797  0.0000E+00  0.0000E+00  6.4600E+01
          798  0.0000E+00  6.0000E+00  6.4600E+01
          799  0.0000E+00  1.4000E+01  6.4600E+01
          800  0.0000E+00  2.2000E+01  6.4600E+01
          801  1.5500E+01  2.2000E+01  6.4600E+01
          802  1.8500E+01  2.2000E+01  6.4600E+01
          803  1.5500E+01  6.0000E+00  6.4600E+01
          804  1.8500E+01  6.0000E+00  6.4600E+01
          805  9.0000E+00  2.2000E+01  6.4600E+01
          806  2.5000E+01  2.2000E+01  6.4600E+01
          807  9.0000E+00  1.4000E+01  6.4600E+01
          808  9.0000E+00  6.0000E+00  6.4600E+01
          809  2.5000E+01  6.0000E+00  6.4600E+01
          810  2.5000E+01  1.4000E+01  6.4600E+01
          811  1.7000E+01  6.0000E+00  6.4600E+01
          812  1.7000E+01  2.2000E+01  6.4600E+01
          813  4.5000E+00  2.2000E+01  6.4600E+01
          814  4.5000E+00  1.4000E+01  6.4600E+01
          815  4.5000E+00  6.0000E+00  6.4600E+01
          816  9.0000E+00  3.0000E+00  6.4600E+01
          817  1.7000E+01  3.0000E+00  6.4600E+01
          818  2.5000E+01  3.0000E+00  6.4600E+01
          819  2.9500E+01  6.0000E+00  6.4600E+01
          820  2.9500E+01  1.4000E+01  6.4600E+01
          821  2.9500E+01  2.2000E+01  6.4600E+01
          822  2.5000E+01  2.5000E+01  6.4600E+01
          823  1.7000E+01  2.5000E+01  6.4600E+01
          824  9.0000E+00  2.5000E+01  6.4600E+01
          825  1.2250E+01  2.2000E+01  6.4600E+01
          826  2.1750E+01  2.2000E+01  6.4600E+01
          827  1.2250E+01  6.0000E+00  6.4600E+01
          828  2.1750E+01  6.0000E+00  6.4600E+01
          829  9.0000E+00  1.0000E+01  6.4600E+01
          830  9.0000E+00  1.8000E+01  6.4600E+01
          831  2.5000E+01  1.0000E+01  6.4600E+01
          832  2.5000E+01  1.8000E+01  6.4600E+01
          833  0.0000E+00  2.8000E+01  6.8400E+01
          834  9.0000E+00  2.8000E+01  6.8400E+01
          835  1.7000E+01  2.8000E+01  6.8400E+01
          836  2.5000E+01  2.8000E+01  6.8400E+01
          837  3.4000E+01  2.8000E+01  6.8400E+01
          838  3.4000E+01  2.2000E+01  6.8400E+01
          839  3.4000E+01  1.4000E+01  6.8400E+01
          840  3.4000E+01  6.0000E+00  6.8400E+01
          841  3.4000E+01  0.0000E+00  6.8400E+01
          842  2.5000E+01  0.0000E+00  6.8400E+01
          843  1.7000E+01  0.0000E+00  6.8400E+01
          844  9.0000E+00  0.0000E+00  6.8400E+01
          845  0.0000E+00  0.0000E+00  6.8400E+01
          846  0.0000E+00  6.0000E+00  6.8400E+01
          847  0.0000E+00  1.4000E+01  6.8400E+01
          848  0.0000E+00  2.2000E+01  6.8400E+01
          849  1.5500E+01  2.2000E+01  6.8400E+01
          850  1.8500E+01  2.2000E+01  6.8400E+01
          851  1.5500E+01  6.0000E+00  6.8400E+01
          852  1.8500E+01  6.0000E+00  6.8400E+01
          853  9.0000E+00  2.2000E+01  6.8400E+01
          854  2.5000E+01  2.2000E+01  6.8400E+01
          855  9.0000E+00  1.4000E+01  6.8400E+01
          856  9.0000E+00  6.0000E+00  6.8400E+01
          857  2.5000E+01  6.0000E+00  6.8400E+01
          858  2.5000E+01  1.4000E+01  6.8400E+01
          859  1.7000E+01  6.0000E+00  6.8400E+01
          860  1.7000E+01  2.2000E+01  6.8400E+01
          861  4.5000E+00  2.2000E+01  6.8400E+01
          862  4.5000E+00  1.4000E+01  6.8400E+01
          863  4.5000E+00  6.0000E+00  6.8400E+01
          864  9.0000E+00  3.0000E+00  6.8400E+01
          865  1.7000E+01  3.0000E+00  6.8400E+01
          866  2.5000E+01  3.0000E+00  6.8400E+01
          867  2.9500E+01  6.0000E+00  6.8400E+01
          868  2.9500E+01  1.4000E+01  6.8400E+01
          869  2.9500E+01  2.2000E+01  6.8400E+01
          870  2.5000E+01  2.5000E+01  6.8400E+01
          871  1.7000E+01  2.5000E+01  6.8400E+01
          872  9.0000E+00  2.5000E+01  6.8400E+01
          873  1.2250E+01  2.2000E+01  6.8400E+01
          874  2.1750E+01  2.2000E+01  6.8400E+01
          875  1.2250E+01  6.0000E+00  6.8400E+01
          876  2.1750E+01  6.0000E+00  6.8400E+01
          877  9.0000E+00  1.0000E+01  6.8400E+01
          878  9.0000E+00  1.8000E+01  6.8400E+01
          879  2.5000E+01  1.0000E+01  6.8400E+01
          880  2.5000E+01  1.8000E+01  6.8400E+01
          881  0.0000E+00  2.8000E+01  7.2200E+01
          882  9.0000E+00  2.8000E+01  7.2200E+01
          883  1.7000E+01  2.8000E+01  7.2200E+01
          884  2.5000E+01  2.8000E+01  7.2200E+01
          885  3.4000E+01  2.8000E+01  7.2200E+01
          886  3.4000E+01  2.2000E+01  7.2200E+01
          887  3.4000E+01  1.4000E+01  7.2200E+01
          888  3.4000E+01  6.0000E+00  7.2200E+01
          889  3.4000E+01  0.0000E+00  7.2200E+01
          890  2.5000E+01  0.0000E+00  7.2200E+01
          891  1.7000E+01  0.0000E+00  7.2200E+01
          892  9.0000E+00  0.0000E+00  7.2200E+01
          893  0.0000E+00  0.0000E+00  7.2200E+01
          894  0.0000E+00  6.0000E+00  7.2200E+01
          895  0.0000E+00  1.4000E+01  7.2200E+01
          896  0.0000E+00  2.2000E+01  7.2200E+01
          897  1.5500E+01  2.2000E+01  7.2200E+01
          898  1.8500E+01  2.2000E+01  7.2200E+01
          899  1.5500E+01  6.0000E+00  7.2200E+01
